Date,Cars,Light Commercial Vehicles,Heavy Goods Vehicles,All motor vehicles,National Rail,Transport for London Tube,Transport for London Bus,Bus (excl. London),Cycling
14-06-2021,95%,111%,109%,99%,54%,40%,62%,63%,90%
15-06-2021,93%,109%,108%,97%,54%,41%,63%,67%,101%
16-06-2021,93%,109%,108%,97%,54%,43%,63%,63%,126%
17-06-2021,92%,106%,107%,96%,53%,42%,61%,63%,101%
18-06-2021,96%,107%,104%,98%,53%,44%,60%,61%,62%
19-06-2021,102%,118%,116%,105%,52%,50%,64%,65%,159%
20-06-2021,106%,125%,120%,109%,51%,47%,63%,68%,98%
21-06-2021,93%,109%,108%,97%,51%,41%,61%,61%,68%
22-06-2021,91%,108%,108%,96%,51%,43%,64%,66%,89%
23-06-2021,92%,108%,109%,96%,50%,44%,64%,62%,123%
24-06-2021,93%,108%,108%,97%,51%,44%,63%,63%,113%
25-06-2021,98%,110%,106%,101%,50%,45%,64%,61%,83%
26-06-2021,103%,119%,118%,106%,50%,56%,65%,65%,146%
27-06-2021,106%,129%,130%,110%,50%,48%,61%,70%,110%
28-06-2021,94%,110%,110%,98%,48%,41%,62%,61%,73%
29-06-2021,90%,105%,107%,94%,48%,43%,62%,63%,83%
30-06-2021,93%,108%,108%,97%,47%,43%,63%,60%,107%
01-07-2021,94%,108%,107%,98%,47%,44%,63%,62%,131%
02-07-2021,98%,109%,105%,101%,48%,44%,64%,61%,97%
03-07-2021,99%,115%,113%,102%,48%,47%,66%,61%,104%
04-07-2021,103%,123%,124%,107%,48%,47%,63%,68%,117%
05-07-2021,93%,110%,108%,98%,49%,42%,63%,60%,88%
06-07-2021,89%,106%,106%,93%,50%,45%,61%,60%,70%
07-07-2021,89%,104%,106%,93%,51%,46%,65%,59%,96%
08-07-2021,92%,104%,105%,95%,51%,43%,63%,61%,117%
09-07-2021,97%,108%,105%,100%,51%,45%,65%,60%,90%
10-07-2021,101%,119%,117%,105%,52%,54%,66%,63%,116%
11-07-2021,103%,123%,122%,107%,52%,67%,73%,71%,141%
12-07-2021,91%,102%,103%,94%,52%,39%,62%,55%,65%
13-07-2021,90%,106%,106%,95%,52%,41%,65%,62%,89%
14-07-2021,91%,106%,107%,96%,52%,43%,65%,59%,116%
15-07-2021,92%,105%,106%,96%,53%,44%,65%,60%,120%
16-07-2021,98%,108%,104%,101%,53%,46%,68%,59%,101%
17-07-2021,104%,119%,116%,107%,54%,54%,72%,64%,154%
18-07-2021,109%,130%,127%,114%,53%,52%,68%,74%,145%
19-07-2021,95%,109%,107%,99%,54%,42%,66%,55%,95%
20-07-2021,91%,105%,105%,95%,55%,42%,65%,57%,89%
21-07-2021,92%,106%,105%,96%,55%,44%,68%,54%,111%
22-07-2021,93%,105%,105%,97%,57%,49%,71%,54%,118%
23-07-2021,97%,106%,102%,100%,57%,47%,70%,55%,95%
24-07-2021,102%,118%,115%,105%,57%,55%,70%,62%,111%
25-07-2021,107%,128%,127%,111%,57%,50%,64%,72%,106%
26-07-2021,94%,108%,104%,98%,57%,42%,63%,55%,96%
27-07-2021,89%,103%,104%,92%,58%,44%,66%,55%,71%
28-07-2021,89%,104%,104%,93%,57%,46%,62%,52%,78%
29-07-2021,92%,103%,103%,95%,56%,49%,66%,55%,108%
30-07-2021,94%,104%,101%,97%,56%,47%,64%,52%,56%
31-07-2021,105%,120%,117%,108%,56%,49%,68%,66%,119%
01-08-2021,109%,130%,128%,113%,56%,47%,68%,75%,114%
02-08-2021,95%,107%,104%,98%,56%,44%,66%,55%,88%
03-08-2021,92%,105%,103%,96%,56%,45%,65%,59%,85%
04-08-2021,93%,104%,104%,96%,57%,46%,67%,56%,116%
05-08-2021,91%,102%,102%,94%,57%,46%,66%,54%,83%
06-08-2021,95%,105%,100%,97%,58%,47%,67%,53%,59%
07-08-2021,102%,118%,114%,105%,58%,59%,69%,64%,87%
08-08-2021,105%,126%,125%,109%,59%,58%,65%,71%,75%
09-08-2021,94%,108%,104%,98%,59%,44%,67%,55%,67%
10-08-2021,94%,106%,103%,97%,59%,47%,69%,60%,94%
11-08-2021,93%,105%,103%,96%,60%,49%,73%,56%,100%
12-08-2021,95%,105%,102%,97%,61%,48%,67%,59%,106%
13-08-2021,96%,106%,100%,99%,62%,51%,71%,58%,80%
14-08-2021,106%,121%,116%,109%,62%,63%,74%,70%,131%
15-08-2021,111%,132%,128%,115%,62%,64%,77%,79%,128%
16-08-2021,96%,109%,104%,99%,62%,47%,67%,57%,79%
17-08-2021,91%,105%,104%,95%,62%,48%,66%,59%,70%
18-08-2021,93%,106%,105%,96%,61%,50%,68%,57%,92%
19-08-2021,93%,104%,103%,96%,62%,51%,66%,58%,100%
20-08-2021,97%,106%,101%,99%,61%,53%,69%,59%,87%
21-08-2021,103%,121%,117%,106%,61%,58%,74%,64%,81%
22-08-2021,110%,132%,129%,114%,63%,62%,75%,77%,168%
23-08-2021,96%,108%,105%,99%,68%,48%,68%,58%,89%
24-08-2021,94%,105%,105%,97%,65%,54%,70%,61%,88%
25-08-2021,94%,106%,105%,97%,64%,53%,69%,59%,112%
26-08-2021,95%,105%,105%,98%,64%,53%,68%,59%,111%
27-08-2021,98%,106%,101%,100%,63%,54%,69%,60%,87%
28-08-2021,106%,120%,116%,109%,63%,72%,78%,74%,132%
29-08-2021,108%,127%,116%,112%,62%,68%,76%,85%,123%
30-08-2021,88%,79%,49%,84%,70%,64%,76%,..,77%
31-08-2021,94%,108%,103%,97%,54%,49%,65%,62%,74%
01-09-2021,92%,106%,107%,96%,55%,53%,62%,59%,95%
02-09-2021,92%,104%,105%,95%,55%,53%,65%,62%,103%
03-09-2021,97%,107%,104%,100%,56%,54%,69%,63%,90%
04-09-2021,104%,122%,122%,108%,57%,65%,76%,71%,137%
05-09-2021,111%,133%,133%,116%,58%,71%,78%,80%,160%
06-09-2021,96%,110%,109%,100%,65%,50%,71%,69%,98%
07-09-2021,94%,109%,107%,99%,67%,52%,70%,74%,100%
08-09-2021,94%,108%,108%,98%,68%,53%,71%,70%,117%
09-09-2021,92%,107%,106%,96%,68%,54%,70%,71%,96%
10-09-2021,99%,110%,105%,101%,67%,53%,70%,72%,82%
11-09-2021,107%,125%,120%,111%,67%,65%,75%,73%,137%
12-09-2021,110%,135%,132%,115%,67%,60%,74%,80%,153%
13-09-2021,96%,112%,109%,100%,66%,51%,71%,74%,93%
14-09-2021,92%,108%,107%,96%,65%,52%,67%,75%,57%
15-09-2021,94%,110%,108%,98%,65%,54%,71%,75%,111%
16-09-2021,95%,108%,107%,98%,65%,55%,71%,77%,120%
17-09-2021,100%,111%,106%,102%,65%,54%,72%,75%,92%
18-09-2021,107%,125%,119%,111%,65%,67%,76%,75%,130%
19-09-2021,109%,135%,135%,114%,65%,63%,77%,82%,126%
20-09-2021,97%,113%,110%,101%,65%,52%,70%,77%,97%
21-09-2021,94%,110%,109%,98%,66%,56%,73%,80%,93%
22-09-2021,94%,110%,109%,98%,66%,58%,72%,75%,105%
23-09-2021,94%,109%,109%,98%,66%,58%,72%,77%,105%
24-09-2021,100%,110%,106%,102%,66%,58%,74%,75%,95%
25-09-2021,102%,120%,118%,106%,67%,74%,77%,78%,128%
26-09-2021,105%,129%,132%,110%,67%,78%,82%,89%,137%
27-09-2021,91%,106%,107%,95%,65%,55%,71%,75%,71%
28-09-2021,86%,103%,107%,91%,64%,58%,74%,81%,64%
29-09-2021,88%,106%,107%,93%,63%,58%,73%,80%,106%
30-09-2021,88%,104%,107%,92%,64%,59%,74%,77%,86%
01-10-2021,93%,106%,105%,96%,64%,58%,74%,78%,76%
02-10-2021,94%,114%,116%,98%,64%,67%,72%,70%,73%
03-10-2021,100%,124%,127%,104%,64%,81%,77%,88%,107%
04-10-2021,91%,109%,109%,96%,66%,53%,74%,80%,84%
05-10-2021,88%,107%,108%,93%,68%,56%,74%,80%,64%
06-10-2021,90%,107%,108%,95%,69%,58%,75%,79%,103%
07-10-2021,91%,106%,108%,95%,69%,59%,74%,80%,112%
08-10-2021,95%,107%,106%,98%,69%,57%,77%,79%,89%
09-10-2021,102%,122%,120%,106%,70%,73%,83%,79%,126%
10-10-2021,106%,130%,127%,111%,69%,71%,80%,87%,125%
11-10-2021,94%,111%,110%,98%,69%,55%,75%,80%,83%
12-10-2021,91%,108%,109%,96%,70%,60%,73%,82%,75%
13-10-2021,91%,109%,110%,96%,70%,60%,74%,78%,96%
14-10-2021,92%,107%,108%,96%,70%,62%,75%,80%,101%
15-10-2021,97%,109%,106%,100%,70%,60%,77%,79%,83%
16-10-2021,101%,121%,117%,105%,69%,70%,78%,78%,113%
17-10-2021,103%,126%,125%,107%,70%,73%,78%,86%,97%
18-10-2021,91%,110%,109%,96%,66%,55%,73%,76%,74%
19-10-2021,89%,107%,107%,93%,66%,58%,72%,79%,62%
20-10-2021,89%,106%,107%,93%,65%,60%,73%,75%,76%
21-10-2021,91%,106%,106%,95%,64%,62%,74%,78%,102%
22-10-2021,95%,108%,105%,98%,62%,61%,73%,73%,77%
23-10-2021,102%,122%,118%,106%,62%,70%,79%,76%,..
24-10-2021,102%,125%,123%,106%,62%,73%,79%,83%,..
25-10-2021,92%,108%,106%,96%,63%,57%,74%,66%,..
